movieid,movietitle,moviedes,movievectore
01J4Z1K7N3P8Q2W5R6T9V0X1Y2,John Wick,قاتل محترف يعود من التقاعد للانتقام في عالم مليء بالعنف.,"[0.9,0.3,0.1,0.2,0,0]"
01J4Z1K7N3P8Q2W5R6T9V0X1Y3,Mad Max: Fury Road,مغامرة أكشن في عالم ما بعد الدمار مليء بالمطاردات.,"[0.8,0.2,0.1,0.3,0,0]"
01J4Z1K7N3P8Q2W5R6T9V0X1Y4,The Dark Knight,باتمان يواجه الجوكر في مواجهة ملحمية بالجريمة والفوضى.,"[0.85,0.4,0,0.1,0,0]"
01J4Z1K7N3P8Q2W5R6T9V0X1Y5,Die Hard,شرطي يواجه إرهابيين في ناطحة سحاب لإنقاذ الرهائن.,"[0.95,0.2,0.1,0,0,0]"
01J4Z1K7N3P8Q2W5R6T9V0X1Y6,Terminator 2: Judgement Day,آلة من المستقبل تحمي طفلًا لمنع كارثة عالمية.,"[0.88,0.3,0,0.5,0,0]"
01J4Z1K7N3P8Q2W5R6T9V0X1Y7,Crazy Rich Asians,قصة حب تواجه تحديات ثقافية وعائلية في سنغافورة.,"[0.1,0.3,0.8,0,0,0]"
01J4Z1K7N3P8Q2W5R6T9V0X1Y8,The Proposal,مديرة تنفيذية تتظاهر بالزواج لتجنب الترحيل.,"[0,0.4,0.85,0,0,0]"
01J4Z1K7N3P8Q2W5R6T9V0X1Y9,50 First Dates,رجل يقع في حب امرأة تعاني من فقدان ذاكرة يومي.,"[0.2,0.5,0.7,0,0,0]"
01J4Z1K7N3P8Q2W5R6T9V0X1Z0,Notting Hill,قصة حب بين نجمة سينمائية وصاحب مكتبة متواضع.,"[0.1,0.2,0.9,0,0,0]"
01J4Z1K7N3P8Q2W5R6T9V0X1Z1,Love Actually,قصص حب متشابكة تحتفل بالعاطفة في موسم الأعياد.,"[0,0.4,0.85,0,0,0]"
01J4Z1K7N3P8Q2W5R6T9V0X1Z2,Forrest Gump,رجل بسيط يعيش حياة غير عادية مليئة بالمغامرات.,"[0.4,0.7,0.3,0,0,0]"
01J4Z1K7N3P8Q2W5R6T9V0X1Z3,The Truman Show,رجل يكتشف أن حياته برنامج تلفزيوني مزيف.,"[0.3,0.6,0.5,0,0,0]"
01J4Z1K7N3P8Q2W5R6T9V0X1Z4,The Pursuit of Happyness,أب يواجه الصعاب لتوفير حياة أفضل لابنه.,"[0.1,0.8,0.2,0,0,0.1]"
01J4Z1K7N3P8Q2W5R6T9V0X1Z5,The Shawshank Redemption,سجين يسعى للحرية والأمل في ظل ظروف قاسية.,"[0.2,0.9,0.1,0,0,0]"
01J4Z1K7N3P8Q2W5R6T9V0X1Z6,Little Miss Sunshine,عائلة غريبة الأطوار في رحلة لدعم حلم طفلة.,"[0.2,0.8,0.3,0,0,0]"
01J4Z1K7N3P8Q2W5R6T9V0X1Z7,Inception,لص يقتحم الأحلام لسرقة الأسرار في عالم معقد.,"[0.3,0.2,0,0.9,0,0]"
01J4Z1K7N3P8Q2W5R6T9V0X1Z8,The Matrix,هاكر يكتشف أن الواقع محاكاة رقمية.,"[0.3,0.2,0,0.95,0,0]"
01J4Z1K7N3P8Q2W5R6T9V0X1Z9,Interstellar,رواد فضاء يبحثون عن كوكب جديد لإنقاذ البشرية.,"[0.2,0.1,0.1,0.8,0.4,0]"
01J4Z1K7N3P8Q2W5R6T9V0X2A0,Blade Runner 2049,ضابط يتعقب أسرارًا في عالم مستقبلي مظلم.,"[0.1,0.2,0,0.9,0,0]"
01J4Z1K7N3P8Q2W5R6T9V0X2A1,Arrival,عالمة لغات تتواصل مع كائنات فضائية لفهم نواياها.,"[0.2,0.3,0.1,0.85,0,0]"
01J4Z1K7N3P8Q2W5R6T9V0X2A2,The Shining,رجل يفقد عقله في فندق معزول مليء بالأشباح.,"[0.2,0.1,0,0.1,0.9,0]"
01J4Z1K7N3P8Q2W5R6T9V0X2A3,Alien,طاقم سفينة فضاء يواجه مخلوقًا مميتًا.,"[0.1,0.2,0,0.7,0.8,0]"
01J4Z1K7N3P8Q2W5R6T9V0X2A4,Hereditary,عائلة تواجه أهوالًا خارقة بعد مأساة.,"[0,0.2,0,0.2,0.95,0]"
01J4Z1K7N3P8Q2W5R6T9V0X2A5,Get Out,شاب يكتشف أسرارًا مرعبة في عائلة صديقته.,"[0.1,0.2,0,0.3,0.85,0]"
01J4Z1K7N3P8Q2W5R6T9V0X2A6,It,أطفال يواجهون كيانًا شريرًا يتخذ شكل مهرج.,"[0.2,0.1,0.1,0.3,0.8,0]"
01J4Z1K7N3P8Q2W5R6T9V0X2A7,Remember the Titans,فريق كرة قدم يتغلب على التحديات العرقية.,"[0.1,0.5,0,0,0,0.9]"
01J4Z1K7N3P8Q2W5R6T9V0X2A8,Million Dollar Baby,ملاكمة تكافح لتحقيق حلمها تحت إشراف مدرب.,"[0,0.7,0,0,0,0.9]"
01J4Z1K7N3P8Q2W5R6T9V0X2A9,Moneyball,مدير فريق بيسبول يستخدم الإحصاءات للنجاح.,"[0.2,0.6,0,0,0,0.85]"
01J4Z1K7N3P8Q2W5R6T9V0X2B0,Rocky,ملاكم يحصل على فرصة لخوض نزال الأبطال.,"[0.1,0.4,0,0,0,0.95]"
01J4Z1K7N3P8Q2W5R6T9V0X2B1,The Waterboy,شاب غريب الأطوار يصبح نجم كرة قدم.,"[0,0.3,0.2,0,0,0.9]"
01J4Z1K7N3P8Q2W5R6T9V0X2B2,Guardians of the Galaxy,فريق من الأبطال ينقذ المجرة بأسلوب كوميدي.,"[0.7,0.2,0.1,0.8,0,0]"
01J4Z1K7N3P8Q2W5R6T9V0X2B3,Edge of Tomorrow,جندي يعيش يومًا متكررًا لمحاربة غزو فضائي.,"[0.75,0.1,0.2,0.85,0,0]"
01J4Z1K7N3P8Q2W5R6T9V0X2B4,Pacific Rim,روبوتات عملاقة تقاتل وحوشًا فضائية.,"[0.6,0.3,0.1,0.9,0,0]"
01J4Z1K7N3P8Q2W5R6T9V0X2B5,Iron Man,عبقري يصنع درعًا متطورًا ليصبح بطلًا خارقًا.,"[0.8,0.2,0,0.7,0,0]"
01J4Z1K7N3P8Q2W5R6T9V0X2B6,Avengers: Endgame,أبطال خارقون يواجهون تهديدًا كونيًا عظيمًا.,"[0.85,0.3,0,0.6,0,0]"
